url_noticia,titular_noticia,is_clickbait
https://t.co/nddi89XLxD,https://twitter.com/navedelmisterio/status/1919649335584677933,1
https://t.co/M9zSpRGkN1,https://twitter.com/nacion/status/1919462057360978068,1
https://t.co/Mp5FUrC1Ih,https://twitter.com/elcomerciocom/status/1919478816554012690,1
https://t.co/gtCIXtdBzN,https://twitter.com/WinSportsTV/status/1919523741362512094,1
https://t.co/icswgkjDhx,https://twitter.com/marca/status/1919295778608013736,1
https://t.co/DlJ4KKWobb,https://twitter.com/lanuevaespana/status/1919348029565305076,1
https://t.co/gE0xcg5gYf,https://twitter.com/Hipertextual/status/1919304847788040502,1
https://t.co/RXwftBw5b5,https://twitter.com/elEconomistaes/status/1919345075248566337,1
https://t.co/BMlpNuBB5z,https://twitter.com/Los40/status/1919345082517332472,1
https://t.co/OX5eU2gEPU,https://twitter.com/abc_es/status/1919150044625719692,1
https://t.co/6TDWeVbeHH,https://twitter.com/nortecastilla/status/1919286399699685467,1
https://t.co/g96VQZsPhv,https://twitter.com/larazon_es/status/1919274670043382022,1
https://t.co/kmY34YSttQ,https://twitter.com/RevistaSemana/status/1919136246040781302,1
https://t.co/vUaP58c0fV,https://twitter.com/okdiario/status/1919089833684734358,1
https://t.co/07Wm8dIhMq,https://twitter.com/mundodeportivo/status/1919010046085583241,1
https://t.co/oRidTdGBtD,https://twitter.com/elcorreoweb/status/1918949041250939043,1
https://t.co/K3psaqc8rh,https://twitter.com/NoticiasCaracol/status/1918530964260790718,1
https://t.co/jUFaqNpMa9,https://twitter.com/A24COM/status/1918668914076107049,1
https://t.co/L4Q7a1rLwy,https://twitter.com/ahorrandoclick1/status/1918775384436277361/photo/1,1
https://t.co/uVPUWyCtQF,https://twitter.com/elcolombiano/status/1918511680692138423,1
https://t.co/wXjEE8RfYg,https://twitter.com/eldiarioes/status/1918679442152436112,1
https://t.co/Y7ThqbOiq6,https://twitter.com/eldiarioes/status/1918656790754996426,1
https://t.co/KVsLAAVDzY,https://twitter.com/ahorrandoclick1/status/1918609850373693915/photo/1,1
https://t.co/TTddLfbkl5,https://twitter.com/laverdad_es/status/1918591397738721322,1
https://t.co/qbmGvXp04V,https://twitter.com/ahorrandoclick1/status/1918545290014982650/photo/1,1
https://t.co/eRYuIhjCno,https://twitter.com/La_SER/status/1918318606045077710,1
https://t.co/HmHK2m5YJD,https://twitter.com/VandalOnline/status/1918196169898918030,1
https://t.co/j4ZKtfAqse,https://twitter.com/ahorrandoclick1/status/1918196307019092458/photo/1,1
https://t.co/tk4JnrGqHl,https://twitter.com/ComuniateEs/status/1917954207312744848,1
https://t.co/y3x2pmQFNz,https://twitter.com/infobaemexico/status/1917944880300757096,1
https://t.co/gVASqAGzdO,https://twitter.com/RuedaPedal/status/1917835000579317860,1
https://t.co/OxkmjOhSW6,https://twitter.com/sport/status/1917922043938382283,1
https://t.co/vMbhCg4rrY,https://twitter.com/AS_TikitakAS/status/1917895220533846343,1
https://t.co/k71kYYuv8A,https://twitter.com/cuatro/status/1917828839515861218,1
https://t.co/wXOWxGGMf4,https://twitter.com/la_patilla/status/1917828932465815806,1
https://t.co/y9vS0QoCRJ,https://twitter.com/larazon_es/status/1917830152173560065,1
https://t.co/i8Zwl9tJfb,https://twitter.com/ahorrandoclick1/status/1917831288402137233/photo/1,1
https://t.co/79aFaw0x3Q,https://twitter.com/La_SER/status/1917692941587395043,1
https://t.co/aBYusIDvRB,https://twitter.com/heraldoes/status/1917696112749695127,1
https://t.co/W2hq9OjSb1,https://twitter.com/eldebate_com/status/1917696721611600033,1
https://t.co/6qKJg5eHrD,https://twitter.com/CaracolDeportes/status/1917694197781475354,1
https://t.co/oUY2hbjkoH,https://twitter.com/todonoticias/status/1917632507731735036,1
https://t.co/QIJPRbLLq5,https://twitter.com/ahorrandoclick1/status/1917694613634310622/photo/1,1
https://t.co/7a7JrZvuyV,https://twitter.com/ahorrandoclick1/status/1917694170807914973/photo/1,1
https://t.co/nxX6GcO8sh,https://twitter.com/larazon_es/status/1917471542830633458,1
https://t.co/7ugrjtIj6q,https://twitter.com/El_Universal_Mx/status/1917472990008336443,1
https://t.co/m3cD8AkT7s,https://twitter.com/LANACION/status/1917398500297388412,1
https://t.co/GnJzLMocX7,https://twitter.com/ahorrandoclick1/status/1917347305889620001/photo/1,1
https://t.co/Azes2ggEd5,https://twitter.com/DiarioOle/status/1917344662257324036,1
https://t.co/jbeDfjX6zX,https://twitter.com/nacion/status/1917344682314551706,1
https://t.co/nx0qPJTjbZ,https://twitter.com/pulzo/status/1917343155860447688,1
https://t.co/LqgKp5T5ST,https://twitter.com/NTN24/status/1917342721016005108,1
https://t.co/xQu7cEnA1n,https://twitter.com/ahorrandoclick1/status/1917332277266157650/photo/1,1
https://t.co/KNQ6xTT8hK,https://twitter.com/ahorrandoclick1/status/1917332061616017602/photo/1,1
https://t.co/I6auXuRjWj,https://twitter.com/ahorrandoclick1/status/1917331725811622384/photo/1,1
https://t.co/NKRj4HWX95,https://twitter.com/elcomerciocom/status/1917272801490149869,1
https://t.co/CrvSdXYnVi,https://twitter.com/elpaiscali/status/1917138463725400350,1
https://t.co/AYWUyIAbdz,https://twitter.com/La_SER/status/1917107833918861670,1
https://t.co/rKDIfZ7v9b,https://twitter.com/elpaiscali/status/1917108003087569161,1
https://t.co/8L9kU75CLE,https://twitter.com/ahorrandoclick1/status/1917109551901426052/photo/1,1
https://t.co/V2aIPiFyFl,https://twitter.com/elEconomistaes/status/1916944140052349233,1
https://t.co/7OPoPXbTDc,https://twitter.com/nacion/status/1916944725564702756,1
https://t.co/r16B25qAQr,https://twitter.com/elpaisuy/status/1916833560205332911,1
https://t.co/Mlyj5cGUlL,https://twitter.com/NTN24ve/status/1916817024606409135,1
https://t.co/X3mb7cNhhJ,https://twitter.com/larazon_es/status/1916399450123100310,1
https://t.co/0Bn82SfHRQ,https://twitter.com/RevistaSemana/status/1916607615494242803,1
https://t.co/TKA9RLeGrc,https://twitter.com/ahorrandoclick1/status/1916391909985051051/photo/1,1
https://t.co/EY2IoSdnpP,https://twitter.com/ahorrandoclick1/status/1916391460615688409/photo/1,1
https://t.co/hszjrnq9a4,https://twitter.com/MundoEConflicto/status/1916240952798200289,1
https://t.co/G6OiglZz1f,https://twitter.com/NTN24/status/1916187681605775521,1
https://t.co/rBgO3nP5Oj,https://twitter.com/VSportsTM/status/1915868416990204121,1
https://t.co/Ncs1cbX3UF,https://twitter.com/mediotiempo/status/1915840577326702786,1
https://t.co/HJHRQ2WkdP,https://twitter.com/elmundoes/status/1915839306494550257,1
https://t.co/uvFtNO9z2g,https://twitter.com/laopinioncoruna/status/1915518614595395659,1
https://t.co/5I6EiWVAlK,https://twitter.com/sextaNoticias/status/1915752658817765801,1
https://t.co/YuQi1ipuSf,https://twitter.com/ahorrandoclick1/status/1916023005324447992/photo/1,1
https://t.co/MALdUKXTFY,https://twitter.com/abc_es/status/1915378942690689271,1
https://t.co/sZvQDcBflg,https://twitter.com/ahorrandoclick1/status/1915457644640272606/photo/1,1
https://t.co/xVKqcc5Z3t,https://twitter.com/mundodeportivo/status/1915426382827397560,1
https://t.co/YcLGHJ7g1d,https://twitter.com/futbolred/status/1915356660358332836,1
https://t.co/AnDKXcmWwf,https://twitter.com/voz_populi/status/1915347212579590536,1
https://t.co/2LEcAgZRm1,https://twitter.com/Portafolioco/status/1915345372966211696,1
https://t.co/nsKbKYLhaJ,https://twitter.com/AutoBildspain/status/1915345376019628297,1
https://t.co/ICVoO1GsGs,https://twitter.com/computerhoy/status/1915320614165811468,1
https://t.co/V7dwcDL6Al,https://twitter.com/applesfera/status/1915311027039748318,1
https://t.co/rgVM4SeYLo,https://twitter.com/diarioas/status/1915284574424469576,1
https://t.co/Z621ucjMdN,https://twitter.com/quediario/status/1914943157545947242,1
https://t.co/ADHVKNuRoD,https://twitter.com/quediario/status/1914943159164932548,1
https://t.co/sNjyYewRAg,https://twitter.com/computerhoy/status/1914462431683752171,1
https://t.co/KJUPMaOsuw,https://twitter.com/Radio_Formula/status/1914926963501789565,1
https://t.co/cjAob2rCz0,https://twitter.com/ahorrandoclick1/status/1914927960374587627/photo/1,1
https://t.co/e0pFlukSer,https://twitter.com/deportesDDS/status/1914925494845297098,1
https://t.co/RsNTeYohYJ,https://twitter.com/larazon_es/status/1914926019171029155,1
https://t.co/NBz3O0vR4p,https://twitter.com/ahorrandoclick1/status/1914926698581086280/photo/1,1
https://t.co/ssNHcT5rBQ,https://twitter.com/computerhoy/status/1914926094345547864,1
https://t.co/vAP9Lti2hv,https://twitter.com/futbolred/status/1914760271685456212,1
https://t.co/p4rGWj64rL,https://twitter.com/RevistaSemana/status/1914759512629583915,1
https://t.co/3qCg08X4pC,https://twitter.com/Expresoec/status/1914739279466557654,1
https://t.co/OWEhGta4HT,https://twitter.com/ahorrandoclick1/status/1914751301314847171/photo/1,1
https://t.co/yJPz4IeMIp,https://twitter.com/EcuavisaInforma/status/1914697896227725424,1
https://t.co/PT1HI7O7Ui,https://twitter.com/todonoticias/status/1914447447339696281,1
https://t.co/NknTG8Fonv,https://twitter.com/elEconomistaes/status/1914642843123245132,1
https://t.co/OgFae7HJcy,https://twitter.com/orgullobiri/status/1914640307490083124,1
https://t.co/sLF13SgpaS,https://twitter.com/okdiario/status/1914569145636524317,1
https://t.co/Cks9CPOZgG,https://twitter.com/larazon_es/status/1914368534055920075,1
https://t.co/H2ri9g0ALN,https://twitter.com/adnradiochile/status/1914470203972567084,1
https://t.co/n4YggZB2R3,https://twitter.com/C5N/status/1914455240939655503,1
https://t.co/QN1J0AwNz8,https://twitter.com/TUDNMEX/status/1914336784084820379,1
https://t.co/57ofQpQmbL,https://twitter.com/ahorrandoclick1/status/1914361952219840618/photo/1,1
https://t.co/BiS2T48rXC,https://twitter.com/mundodeportivo/status/1914361767951544582,1
https://t.co/phtN2rl56i,https://twitter.com/ahorrandoclick1/status/1914361506281742748/photo/1,1
https://t.co/foEqVN6JG1,https://twitter.com/ahorrandoclick1/status/1914361010414117086/photo/1,1
https://t.co/uiZvSZc5MS,https://twitter.com/peru21noticias/status/1914334909264470261,1
https://t.co/4oXCKHFh24,https://twitter.com/T13/status/1914352679553232904,1
https://t.co/iYnpYFjSmp,https://twitter.com/eldiarioes/status/1913974688939716815,1
https://t.co/KurzzexSHy,https://twitter.com/marca/status/1914027209943023713,1
https://t.co/F27hkZPcZs,https://twitter.com/lacuarta/status/1913559452751671753,1
https://t.co/i9w5wGk0P7,https://twitter.com/ahorrandoclick1/status/1913638583312822533/photo/1,1
https://t.co/E8Eg5eOGww,https://twitter.com/AristeguiOnline/status/1913633744079987049,1
https://t.co/RDFi5hCVSr,https://twitter.com/relevo/status/1913628510217765209,1
https://t.co/lGkuJC9UJG,https://twitter.com/mundodeportivo/status/1913579534772756736,1
https://t.co/pVoTpTVQFB,https://twitter.com/larazon_es/status/1913511253428891650,1
https://t.co/w7O8qwb7iX,https://twitter.com/Lecturas/status/1913502835779551641,1
https://t.co/l2bHeCHbbi,https://twitter.com/abc_es/status/1913502853605245121,1
https://t.co/VD4GVYQR3Y,https://twitter.com/computerhoy/status/1913479738447835480,1
https://t.co/stzxBZSgW4,https://twitter.com/GolCaracol/status/1913343719773700387,1
https://t.co/1Ikua5p246,https://twitter.com/todonoticias/status/1913316052429111775,1
https://t.co/xLDPBLOtRb,https://twitter.com/elmundoes/status/1913111669758165232,1
https://t.co/JyhTyPRc2d,https://twitter.com/elindepcom/status/1913113139668713851,1
https://t.co/ARTXDWiDQb,https://twitter.com/laopinioncoruna/status/1913110248509816834,1
https://t.co/2zr82WZrNQ,https://twitter.com/CaracolRadio/status/1913110248816284034,1
https://t.co/bwdGSoQQTG,https://twitter.com/GolCaracol/status/1913024503438864713,1
https://t.co/29eHHHdKd2,https://twitter.com/LANACION/status/1912991421142806563,1
https://t.co/cK3HG3MNmb,https://twitter.com/VSportsTM/status/1912960327844528337,1
https://t.co/6WvomS59Ey,https://twitter.com/laSextaTV/status/1912846006334480571,1
https://t.co/rd9GFjoQnv,https://twitter.com/AristeguiOnline/status/1912672491039760455,1
https://t.co/fwPGwxnris,https://twitter.com/defcentral/status/1912632091788931441,1
https://t.co/EAFxSN00Ak,https://twitter.com/ahorrandoclick1/status/1912470712205390313/photo/1,1
https://t.co/ZhpdbjrRuH,https://twitter.com/ObservadorUY/status/1912470406067343742,1
https://t.co/zuif2igOI9,https://twitter.com/AutoBildspain/status/1912468759899422922,1
https://t.co/KjrI48GwoG,https://twitter.com/elpaiscali/status/1912468762659369096,1
https://t.co/44I77EQUkP,https://twitter.com/ahorrandoclick1/status/1912469605026521459/photo/1,1
https://t.co/orrLvf4TWg,https://twitter.com/periodistadigit/status/1912468876484374559,1
https://t.co/Od9YbP66zD,https://twitter.com/ahorrandoclick1/status/1912468795601400211/photo/1,1
https://t.co/JK9IInPpCX,https://twitter.com/La_SER/status/1912457188926468149,1
https://t.co/AftVJrYQx8,https://twitter.com/Vertele/status/1912457189366940146,1
https://t.co/eqL4XRt5pP,https://twitter.com/ahorrandoclick1/status/1912467602888081802/photo/1,1
https://t.co/lc1kArgFis,https://twitter.com/ahorrandoclick1/status/1912467284360053161/photo/1,1
https://t.co/mWKnOveyZN,https://twitter.com/libertaddigital/status/1912457587942957090,1
https://t.co/7Tje8iQAHD,https://twitter.com/culturaocio/status/1912427240962261069,1
https://t.co/QzgkGEOyr4,https://twitter.com/ahorrandoclick1/status/1912430494509080649/photo/1,1
https://t.co/rb7TQst68Z,https://twitter.com/Excelsior/status/1912408367311581293,1
https://t.co/XTm6NZKb1K,https://twitter.com/Hipertextual/status/1912400597317267949,1
https://t.co/fSWnTW6CYL,https://twitter.com/ahorrandoclick1/status/1912398131347542387/photo/1,1
https://t.co/5PQs7XoVxp,https://twitter.com/ahorrandoclick1/status/1912397076899463320/photo/1,1
https://t.co/oLcZXUEOXT,https://twitter.com/okdiario/status/1912395242306777472,1
https://t.co/32xdLMwQh2,https://twitter.com/ahorrandoclick1/status/1912373453061054666/photo/1,1
https://t.co/FzOdHXeKjt,https://twitter.com/okdiario/status/1912371409847713995,1
https://t.co/J8ZfDgj1FO,https://twitter.com/computerhoy/status/1912371595722522881,1
https://t.co/FqvSZovNkq,https://twitter.com/LaCronicaDeHoy/status/1912358321304055894,1
https://t.co/fPtN1s7RLQ,https://twitter.com/Cooperativa/status/1912258359639564634,1
https://t.co/J4v6Zocaaa,https://twitter.com/marca/status/1912210297466609937,1
https://t.co/FF4jaNfV6u,https://twitter.com/GolCaracol/status/1912153814439809060,1
https://t.co/OlHOD8iPEl,https://twitter.com/futbolete/status/1912166620954292337,1
https://t.co/5Lja27fa4L,https://twitter.com/ahorrandoclick1/status/1912226306961641495/photo/1,1
https://t.co/aZBe29x380,https://twitter.com/clarincom/status/1912196725147828556,1
https://t.co/idbuMjAPvz,https://twitter.com/los_replicantes/status/1912083490096746607,1
https://t.co/CT8d9HDuu0,https://twitter.com/VSportsTM/status/1911877116993634525,1
https://t.co/8ckYhIOCIv,https://twitter.com/abc_es/status/1911924957476438044,1
https://t.co/rWy8ke8rrL,https://twitter.com/PuntoDBreak/status/1911724747747885504,1
https://t.co/cp1ansd60A,https://twitter.com/ahorrandoclick1/status/1911674520760377589/photo/1,1
https://t.co/oKoq0JY3KR,https://twitter.com/RevistaSemana/status/1911429764360901046,1
https://t.co/7F1epQa7Hl,https://twitter.com/ELTIEMPO/status/1911437974476304796,1
https://t.co/GRZPROxArn,https://twitter.com/libertaddigital/status/1911428141844677071,1
https://t.co/rnMSbJHsjm,https://twitter.com/AristeguiOnline/status/1911172524387324023,1
https://t.co/pq1zv0UBJP,https://twitter.com/NoticiasCaracol/status/1911075586077864088,1
https://t.co/QIADH4LVfy,https://twitter.com/adnradiochile/status/1911069294206517314,1
https://t.co/gUaOD4KDrY,https://twitter.com/mundodeportivo/status/1910954789476696097,1
https://t.co/pBdVa32EXs,https://twitter.com/sextaNoticias/status/1910935919986700779,1
https://t.co/FVWi4RaUh4,https://twitter.com/okdiario/status/1910936995896971553,1
https://t.co/mDMH5ORFWm,https://twitter.com/ahorrandoclick1/status/1910704116843569578/photo/1,1
https://t.co/3n7AgXX3Li,https://twitter.com/soy_502/status/1910703539489268162,1
https://t.co/bJECiU6jwr,https://twitter.com/larazon_es/status/1910580321629675731,1
https://t.co/WmgQgJXmrj,https://twitter.com/BBCWorld/status/1910369189912584615,1
https://t.co/emXhaYxi6r,https://twitter.com/VSportsTM/status/1910486705171263638,1
https://t.co/HfuEjXrBzj,https://twitter.com/WinSportsTV/status/1910473638219809070,1
https://t.co/GrWQHkCtIC,https://twitter.com/3djuegos/status/1910504216029757831,1
https://t.co/WQXRO0MdGC,https://twitter.com/okdiario/status/1910219473426010219,1
https://t.co/tou0iFs7an,https://twitter.com/Lecturas/status/1910218696573804811,1
https://t.co/mRl6zPXRri,https://twitter.com/clarincom/status/1910140675087008083,1
https://t.co/Ym2vW9fpNc,https://twitter.com/todonoticias/status/1910070447179288668,1
https://t.co/LfseDFar4N,https://twitter.com/TheObjective_es/status/1910067694369468645,1
https://t.co/oJ5odbFDsZ,https://twitter.com/biobio/status/1909974647707217961,1
https://t.co/LP5wkqTZN2,https://twitter.com/3djuegos/status/1909963309593350176,1
https://t.co/vlsVUWD56I,https://twitter.com/okdiario/status/1909944389226426806,1
https://t.co/9vHUJRjX72,https://twitter.com/larazon_es/status/1909852556714451392,1
https://t.co/FIMYYMNnvk,https://twitter.com/WRadioColombia/status/1909826103050747997,1
https://t.co/Yw3r2fcJtX,https://twitter.com/adnradiochile/status/1909586020695212174,1
https://t.co/ZW6lC7TeBP,https://twitter.com/AztecaDeportes/status/1909690458806403470,1
https://t.co/QxssaEDJMk,https://twitter.com/genbeta/status/1909613777613365699,1
https://t.co/57GRpLf86b,https://twitter.com/CaracolRadio/status/1909575055572337020,1
https://t.co/pXk04iDFgr,https://twitter.com/larazon_es/status/1909544245540856203,1
https://t.co/vly8pYrMG7,https://twitter.com/mundodeportivo/status/1909539217639612646,1
https://t.co/6hyMiuijTn,https://twitter.com/ahorrandoclick1/status/1909539704707444924/photo/1,1
https://t.co/KeJuGNND3O,https://twitter.com/Lecturas/status/1909539220781219915,1
https://t.co/Y1K99uLOhy,https://twitter.com/andro4all/status/1909539311684313546,1
https://t.co/MVVySeQPVm,https://twitter.com/infobae/status/1909534794783863200,1
https://t.co/nbjURYDQEc,https://twitter.com/ahorrandoclick1/status/1909535608298480095/photo/1,1
https://t.co/o2EgGO0W1w,https://twitter.com/ahorrandoclick1/status/1909535036262559803/photo/1,1
https://t.co/zxwP6kF8Mt,https://twitter.com/quincemil15000/status/1909218989055566287,1
https://t.co/n22EAKa5gK,https://twitter.com/okdiario/status/1909476853728854138,1
https://t.co/r1G8SeWH6s,https://twitter.com/larazon_es/status/1909388956589847018,1
https://t.co/9KbSvBbkOE,https://twitter.com/infobae/status/1908788263974023203,1
https://t.co/Y8VFM9f9Fh,https://twitter.com/eldebate_com/status/1909194440293429636,1
https://t.co/MdjkIAra2I,https://twitter.com/abc_es/status/1908923907756998854,1
https://t.co/5xeoG73zUF,https://twitter.com/VandalOnline/status/1909142979773596045,1
https://t.co/VCXhUQsf3u,https://twitter.com/AlfaBetaJuega/status/1909143030466064713,1
https://t.co/VmVN8bcrD5,https://twitter.com/larepublica_pe/status/1909029358787797253,1
https://t.co/EPAP5YhjKq,https://twitter.com/Portafolioco/status/1909109138417655846,1
https://t.co/xSWxsPv0El,https://twitter.com/tndeportivo/status/1908880792291312086,1
https://t.co/F1iKKYwIHl,https://twitter.com/tndeportivo/status/1908880725794750482,1
https://t.co/aynbqHoPjM,https://twitter.com/CanalRCN/status/1908525115203105080,1
https://t.co/kuk0JLkeQc,https://twitter.com/elgraficoweb/status/1908655894117646794,1
https://t.co/ZnzbdI3RjO,https://twitter.com/La_SER/status/1908447797638017393,1
https://t.co/axcDA5jg3E,https://twitter.com/GizmodoES/status/1908137269678027262,1
https://t.co/LjH4WmkH4M,https://twitter.com/ahorrandoclick1/status/1908138501759029670/photo/1,1
https://t.co/qtJIyX6c7V,https://twitter.com/elEconomistaes/status/1908135374800441351,1
