url_noticia,titular_noticia,is_clickbait,texto_titular,token_usado,status_procesamiento
https://t.co/NeiuBznVv0,https://twitter.com/larepublica_pe/status/1919988063700451421,1,"😄👀 Peruano compró caja misteriosa de Temu valorizada en S/500 y quedó en shock al abrirlo: ""Cumplió con sorprenderme""

Hombre pensaba recibir un smartwatch u otro objeto similar; sin embargo, no era lo que esperaba. 
https://t.co/GGVfR6zBlP",5.0,success
https://t.co/PK0ysnc8Lq,https://twitter.com/ahorrandoclick1/status/1919883486954971222/photo/1,1,Madrid https://t.co/PK0ysnc8Lq https://t.co/tecEpuDkEp,1.0,success
https://t.co/tecEpuDkEp,https://twitter.com/TheObjective_es/status/1919867378642407660,1,"La nueva Fontana di Trevi se podrá ver en esta capital el 30 de junio, y no es Roma.

https://t.co/SaD4BHzEB1",2.0,success
https://t.co/5InRYGxmGt,https://twitter.com/ahorrandoclick1/status/1919882919222337946/photo/1,1,"Leyenda de los banquillos, pero no dice de cuáles: https://t.co/5InRYGxmGt https://t.co/of96EMrUQ0",3.0,success
https://t.co/of96EMrUQ0,https://twitter.com/elconfidencial/status/1919835672694665674,1,"Una leyenda de los banquillos habla sobre Lamine Yamal: ""En Italia nunca jugaría"" https://t.co/PzsUQUgLFC",4.0,success
https://t.co/dxr6oMgVSi,https://twitter.com/ahorrandoclick1/status/1919760136580550996/photo/1,1,Singapur https://t.co/dxr6oMgVSi,5.0,success
https://t.co/MmrNIKZLjV,https://twitter.com/sport/status/1919750245472248288,1,"Esta será la final de la Champions 2025 según Opta 💻😮

👇La inteligencia artificial ya ha dictado sentencia para las 'semis'

https://t.co/azIDWWpnIp",1.0,success
https://t.co/1bvq1qEqMj,https://twitter.com/okdiario/status/1919695242585866306,1,"Parecen ‘nuggets’ de pollo, pero este manjar sólo se lo comen en Madrid, y en el resto de España da arcadas https://t.co/Hi1TZcsrXx",2.0,success
https://t.co/hu6aTmGKXL,https://twitter.com/elEconomistaes/status/1919695322814587227,1,El fin de una era en el sector inmobiliario: este es el clásico elemento que desaparece de las ventanas https://t.co/jUptnbzfUq,3.0,success
https://t.co/ZKtcICukc4,https://twitter.com/ahorrandoclick1/status/1919692271579955487/photo/1,1,Han renovado el contrato del programa. https://t.co/ZKtcICukc4,4.0,success
https://t.co/VQLyvsr2ki,https://twitter.com/LANACION/status/1919668249748230654,1,Redes sociales. La inesperada decisión de padres que empieza a sumar adeptos https://t.co/Z7Kpzi649U https://t.co/hKFQO2iYpv,5.0,success
https://t.co/NhTUIYsC1n,https://twitter.com/okdiario/status/1919663940306399381,1,"Ni Puleva ni Pascual: Se destapa la empresa que fabrica la leche semidesnatada y entera de la marca Hacendado de Mercadona

https://t.co/Jr5b7vl2GL",1.0,success
https://t.co/wMp9eGbsI0,https://twitter.com/futbolred/status/1919664071650996276,1,"¿Cuál es el técnico de fútbol mejor pagado en Colombia?
 https://t.co/nLMQWzyW5q",2.0,success
https://t.co/nddi89XLxD,https://twitter.com/navedelmisterio/status/1919649335584677933,1,"Mediaset España da ""luz verde"" a Iker Jiménez para llevar a cabo uno de sus planes más ambiciosos https://t.co/wVmearupab",3.0,success
https://t.co/M9zSpRGkN1,https://twitter.com/nacion/status/1919462057360978068,1,Bad Bunny regresa en concierto a Costa Rica... este será el día del show https://t.co/RIpk38NgMH,4.0,success
https://t.co/Mp5FUrC1Ih,https://twitter.com/elcomerciocom/status/1919478816554012690,1,"Con su gira mundial, el 'Conejo Malo' visitará hasta Japón 💔👇
https://t.co/FIH9vfH6Ps https://t.co/QN1giKZ6zz",5.0,success
https://t.co/gtCIXtdBzN,https://twitter.com/WinSportsTV/status/1919523741362512094,1,Error: No se encontró el tweet,1.0,no_data
https://t.co/icswgkjDhx,https://twitter.com/marca/status/1919295778608013736,1,"🤨 Guardiola revela el nombre del rival más duro de su carrera... y no es Mourinho: ""Me dio dolores de cabeza y me destrozó"" https://t.co/xrAqoe3N0S",2.0,success
https://t.co/DlJ4KKWobb,https://twitter.com/lanuevaespana/status/1919348029565305076,1,El menú que la reina Letizia y la princesa Leonor degustaron tras su encuentro en Panamá: una muestra de la gastronomía del lugar con opciones vegetarianas  https://t.co/FVR60iWqfZ,3.0,success
https://t.co/gE0xcg5gYf,https://twitter.com/Hipertextual/status/1919304847788040502,1,Olvídate de volver a usar este programa en tu ordenador Windows: cierra hoy para siempre tras 22 años https://t.co/kBNTRFGKdT,4.0,success
https://t.co/RXwftBw5b5,https://twitter.com/elEconomistaes/status/1919345075248566337,1,"Robo de cable en Renfe: esto es lo que vale un kilo de cobre en España hoy si se vende chatarra
https://t.co/t4tw5LJMmw",5.0,success
https://t.co/BMlpNuBB5z,https://twitter.com/Los40/status/1919345082517332472,1,😌🎤 @chanelterrero  ya tiene fecha de lanzamiento del sencillo que marcará su nueva era  https://t.co/5bbqCET2pO,1.0,success
https://t.co/OX5eU2gEPU,https://twitter.com/abc_es/status/1919150044625719692,1,"⚠ La fecha del próximo apagón en España, según la inteligencia artificial ⤵ https://t.co/Gt5h6pqniQ",2.0,success
https://t.co/6TDWeVbeHH,https://twitter.com/nortecastilla/status/1919286399699685467,1,Alerta amarilla por tormentas⛈ en tres provincias de Castilla y León https://t.co/ijNL0W1COu,3.0,success
https://t.co/g96VQZsPhv,https://twitter.com/larazon_es/status/1919274670043382022,1,#LoMásLeído 📰 La palabra con la que el ministro Óscar Puente ha definido a Fernando Alonso: no todos la entienden https://t.co/X1aTuRvOtF,4.0,success
https://t.co/kmY34YSttQ,https://twitter.com/RevistaSemana/status/1919136246040781302,1,"#Deportes | Así reaccionó Harry Kane tras ganar el primer título de su carrera: video de lo que hizo es viral
https://t.co/hezlGQFmdG https://t.co/LSNhaFPp5I",5.0,success
https://t.co/vUaP58c0fV,https://twitter.com/okdiario/status/1919089833684734358,1,Ni cocido ni potaje: el guiso típico de Extremadura y Castilla que lleva un ingrediente no apto para aprensivos https://t.co/LfwuVZkrMK,1.0,success
https://t.co/07Wm8dIhMq,https://twitter.com/mundodeportivo/status/1919010046085583241,1,"Ferran Adrià confiesa la frase que le dijo Xavi Hernández hace años y que no ha podido sacarse de la cabeza

https://t.co/s3hWIANmdp",2.0,success
https://t.co/oRidTdGBtD,https://twitter.com/elcorreoweb/status/1918949041250939043,1,"🐎💃Aplazada la Exhibición de Enganches en la Maestranza por el mal tiempo: esta es su nueva fecha

https://t.co/5Sx2jJRYaO",3.0,success
https://t.co/K3psaqc8rh,https://twitter.com/NoticiasCaracol/status/1918530964260790718,1,"#Mundo | Importante marca de helados se retira del mercado tras 98 años de historia: se oficializa en quiebra

https://t.co/CD5kEIQLHb",4.0,success
https://t.co/jUFaqNpMa9,https://twitter.com/A24COM/status/1918668914076107049,1,"PROFUNDA TRISTEZA😔

Conmoción: murió un reconocido actor de Son Amores y Los Roldán
https://t.co/ekd30Mug1q",5.0,success
https://t.co/L4Q7a1rLwy,https://twitter.com/ahorrandoclick1/status/1918775384436277361/photo/1,1,Juzgad vosotros. https://t.co/L4Q7a1rLwy https://t.co/uVPUWyCtQF,1.0,success
https://t.co/uVPUWyCtQF,https://twitter.com/elcolombiano/status/1918511680692138423,1,"Según ChatGPT, la música refleja quiénes somos y nuestros gustos revelan rasgos psicológicos; hay un género que prefieren las personas con mayor inteligencia. ¿Es el suyo? Entérese aquí ⬇️ #Entretenimiento
https://t.co/DXHqt0I9XQ",2.0,success
https://t.co/wXjEE8RfYg,https://twitter.com/eldiarioes/status/1918679442152436112,1,"La verdadera casa donde Cervantes escribió 'El Quijote' está en este lugar de España
https://t.co/IMHPhxgySN",3.0,success
https://t.co/Y7ThqbOiq6,https://twitter.com/eldiarioes/status/1918656790754996426,1,"El plato típico malagueño de origen humilde que puedes hacer con solo tres ingredientes
https://t.co/DVQdMnYFg9",4.0,success
https://t.co/KVsLAAVDzY,https://twitter.com/ahorrandoclick1/status/1918609850373693915/photo/1,1,A partir de mañana https://t.co/KVsLAAVDzY,5.0,success
https://t.co/TTddLfbkl5,https://twitter.com/laverdad_es/status/1918591397738721322,1,Consigue 60 euros extra en la Declaración de la Renta por este dispositivo que probablemente tienes instalado en casa  https://t.co/1TfNWMSnY2,1.0,success
https://t.co/qbmGvXp04V,https://twitter.com/ahorrandoclick1/status/1918545290014982650/photo/1,1,Absurdo https://t.co/qbmGvXp04V,2.0,success
https://t.co/eRYuIhjCno,https://twitter.com/La_SER/status/1918318606045077710,1,"La prensa británica pone el foco en esta ""encantadora"" ciudad española: ""Una joya esperando ser explorada""

https://t.co/epTjAIlRxH",3.0,success
https://t.co/HmHK2m5YJD,https://twitter.com/VandalOnline/status/1918196169898918030,1,'Colgué el teléfono': Jeremy Renner rechazó hacer la temporada 2 de 'Ojo de Halcón' en Disney+ por este motivo y critica al UCM https://t.co/To41DUeOKA,4.0,success
https://t.co/j4ZKtfAqse,https://twitter.com/ahorrandoclick1/status/1918196307019092458/photo/1,1,"El largo río de las almas, en Movistar https://t.co/j4ZKtfAqse",5.0,success
https://t.co/tk4JnrGqHl,https://twitter.com/ComuniateEs/status/1917954207312744848,1,"Parte médico oficial y tiempo de baja de Koundé @fantasyyencasa #LALIGAFANTASY #Biwenger #LaLiga #Futbol #Comunio #LaLiga

 👇 Ampliar información 👇

 https://t.co/KM1hoJL0PT",1.0,success
https://t.co/y3x2pmQFNz,https://twitter.com/infobaemexico/status/1917944880300757096,1,Lupita TikTok ya pudo ver a su hija tras hospitalización; esto reveló sobre su estado de salud https://t.co/hdxWA5BoZH,2.0,success
https://t.co/gVASqAGzdO,https://twitter.com/RuedaPedal/status/1917835000579317860,1,Alejandro Valverde nombra a su sucesor: “El ciclista español que más se parece a mí es ….” La leyenda del ciclismo español tiene claro quién es el ciclista que más se parece a él y más triunfos le va a dar al ciclismo español en los próximos años.😍💪👍 https://t.co/9M78XSQNv4 https://t.co/EMcw5gZLvR,3.0,success
https://t.co/OxkmjOhSW6,https://twitter.com/sport/status/1917922043938382283,1,Error: No se encontró el tweet,4.0,no_data
https://t.co/vMbhCg4rrY,https://twitter.com/AS_TikitakAS/status/1917895220533846343,1,"😒 El polémico regalo de Donald Trump a su esposa Melania por su 55 cumpleaños

👋 “Estaba muy ocupado”

https://t.co/nXXiDfUZug",5.0,success
https://t.co/k71kYYuv8A,https://twitter.com/cuatro/status/1917828839515861218,1,"Lourdes Montes comunica una noticia relacionada con su posparto, días después de dar a luz a Nicolás https://t.co/Pt9AQQZp8x",1.0,success
https://t.co/wXOWxGGMf4,https://twitter.com/la_patilla/status/1917828932465815806,1,La estrella del Real Madrid que analiza su posible salida tras los últimos resultados https://t.co/qwOYxZNH8Q +.,2.0,success
https://t.co/y9vS0QoCRJ,https://twitter.com/larazon_es/status/1917830152173560065,1,#LoMásLeído 📰 El electrodoméstico que consume tanta energía como 65 frigoríficos encendidos al mismo tiempo https://t.co/vsIn4GqAJ4,3.0,success
https://t.co/i8Zwl9tJfb,https://twitter.com/ahorrandoclick1/status/1917831288402137233/photo/1,1,Le bajó el colesterol https://t.co/i8Zwl9tJfb,4.0,success
https://t.co/79aFaw0x3Q,https://twitter.com/La_SER/status/1917692941587395043,1,"🛒 El producto más vendido tras el gran apagón: ""Nos hemos quedado sin existencias"" https://t.co/FpvWjV6Dtq",5.0,success
https://t.co/aBYusIDvRB,https://twitter.com/heraldoes/status/1917696112749695127,1,"Ya se sabe la fecha de estreno de 'Traitors', con el Monasterio de Piedra y otros enclaves de Aragón como protagonistas https://t.co/2G1Z8l5GaB",1.0,success
https://t.co/W2hq9OjSb1,https://twitter.com/eldebate_com/status/1917696721611600033,1,☔ Estas son las zonas con menos probabilidad de lluvias en el puente de mayo https://t.co/4VermSW5MK,2.0,success
https://t.co/6qKJg5eHrD,https://twitter.com/CaracolDeportes/status/1917694197781475354,1,"🏆⚽️ ¿Cuándo se jugarán los partidos de vuelta de las semifinales de la Champions League?

🏁🏳️ Estos serán los días para escoger los dos finalistas del certamen.

https://t.co/QKRExeStGL",3.0,success
https://t.co/oUY2hbjkoH,https://twitter.com/todonoticias/status/1917632507731735036,1,El truco para seguir teniendo Internet en tu casa cuando se corta la luz https://t.co/p4eHnxbuAu,4.0,success
https://t.co/QIJPRbLLq5,https://twitter.com/ahorrandoclick1/status/1917694613634310622/photo/1,1,Lo que hizo fue meter droga en la prisión. https://t.co/QIJPRbLLq5,5.0,success
https://t.co/7a7JrZvuyV,https://twitter.com/ahorrandoclick1/status/1917694170807914973/photo/1,1,El Padrino https://t.co/7a7JrZvuyV,1.0,success
https://t.co/nxX6GcO8sh,https://twitter.com/larazon_es/status/1917471542830633458,1,"⚽ El delantero que ha dado el visto bueno al Betis para que pague su cláusula de rescisión

➡ Además del Betis; Real Madrid, Sevilla, Chelsea y Mónaco se habían interesado por él https://t.co/N6Ew06w0y2",2.0,success
https://t.co/7ugrjtIj6q,https://twitter.com/El_Universal_Mx/status/1917472990008336443,1,"¿Ya no será la 'Verdeamarela'? 🇧🇷 ⚽️

👕 La Selección de Brasil estrenaría uniforme de color rojo para la Copa del Mundo de 2026
https://t.co/N6aTXh2kOb",3.0,success
https://t.co/m3cD8AkT7s,https://twitter.com/LANACION/status/1917398500297388412,1,Un inesperado objeto podría impactar contra la Tierra en los próximos días tras 53 años a la deriva. https://t.co/NJq5UU9HyA,4.0,success
https://t.co/GnJzLMocX7,https://twitter.com/ahorrandoclick1/status/1917347305889620001/photo/1,1,Un atajo en 3 circuitos del Mario Kart DS https://t.co/GnJzLMocX7,5.0,success
https://t.co/Azes2ggEd5,https://twitter.com/DiarioOle/status/1917344662257324036,1,"🇧🇷🚨 Duro golpe a Brasil: ¿se cae la contratación de Ancelotti?

https://t.co/YyR2HNa3x2",1.0,success
https://t.co/jbeDfjX6zX,https://twitter.com/nacion/status/1917344682314551706,1,Trabajadores independientes tienen hasta esta fecha para inscribirse ante la CCSS https://t.co/AmLgTtIGPR,2.0,success
https://t.co/nx0qPJTjbZ,https://twitter.com/pulzo/status/1917343155860447688,1,"Revelan cuántos años hay que cotizar para poder cobrar el 100 % de la pensión en Colombia.
https://t.co/CyTQKWNYy7

https://t.co/CyTQKWNYy7",3.0,success
https://t.co/LqgKp5T5ST,https://twitter.com/NTN24/status/1917342721016005108,1,"Reconocido exjugador argentino apuntó contra futbolista de la selección Colombia: ""Es un poco pechofrío""

https://t.co/3adoSVrcJs",4.0,success
https://t.co/xQu7cEnA1n,https://twitter.com/ahorrandoclick1/status/1917332277266157650/photo/1,1,Lost Odyssey https://t.co/xQu7cEnA1n,5.0,success
https://t.co/KNQ6xTT8hK,https://twitter.com/ahorrandoclick1/status/1917332061616017602/photo/1,1,12 de septiembre https://t.co/KNQ6xTT8hK,1.0,success
https://t.co/I6auXuRjWj,https://twitter.com/ahorrandoclick1/status/1917331725811622384/photo/1,1,"Como si los bloqueos sirvieran para algo, cariño.

@MeriStation https://t.co/I6auXuRjWj",2.0,success
https://t.co/NKRj4HWX95,https://twitter.com/elcomerciocom/status/1917272801490149869,1,"😢 Actor de ‘Betty la fea’ anuncia que tiene cáncer y que no podrá volver a trabajar 👇
https://t.co/jQIdna4pSs https://t.co/z6FzjaG2MU",3.0,success
https://t.co/CrvSdXYnVi,https://twitter.com/elpaiscali/status/1917138463725400350,1,👉 ¿De quién se trata? Le informamos: https://t.co/tWSCTZm6jx https://t.co/44TTle4O43,4.0,success
https://t.co/AYWUyIAbdz,https://twitter.com/La_SER/status/1917107833918861670,1,"⚽ El gran señalado de Álvaro Benito tras la final de la Copa del Rey: ""O le pasa algo o no lo entiendo"" https://t.co/xBLd3EmIsN",5.0,success
https://t.co/rKDIfZ7v9b,https://twitter.com/elpaiscali/status/1917108003087569161,1,👉¿A qué se debe? Le contamos a detalles: https://t.co/B4V6igZdqu https://t.co/7VxQzNKXti,1.0,success
https://t.co/8L9kU75CLE,https://twitter.com/ahorrandoclick1/status/1917109551901426052/photo/1,1,"En otra frenética mañana en la redacción de ElHezPost, la noticia del día es que un chico se queda atrapado en el ascensor y su reacción es aguantarse. https://t.co/8L9kU75CLE",2.0,success
https://t.co/V2aIPiFyFl,https://twitter.com/elEconomistaes/status/1916944140052349233,1,Este es el método que utilizan los japoneses para bajar de peso y no engordar https://t.co/vOVjCDPegH,3.0,success
https://t.co/7OPoPXbTDc,https://twitter.com/nacion/status/1916944725564702756,1,Keylor Navas toma una decisión: ¿La Selección de Costa Rica o el Mundial de Clubes? https://t.co/obT1nPkCnN,4.0,success
https://t.co/r16B25qAQr,https://twitter.com/elpaisuy/status/1916833560205332911,1,"Apagón masivo en España: qué ocurrió, qué dijo Red Eléctrica y cuáles son los otros países afectados https://t.co/S0ewX7qlfv https://t.co/S0ewX7qlfv",5.0,success
https://t.co/Mlyj5cGUlL,https://twitter.com/NTN24ve/status/1916817024606409135,1,Cardenales decidieron la fecha en mayo en la que comenzará el cónclave para elegir al sucesor del papa Francisco https://t.co/zQVjrneyj5,1.0,success
https://t.co/X3mb7cNhhJ,https://twitter.com/larazon_es/status/1916399450123100310,1,"⚽Gerard Piqué, en catalán, escribe la frase más polémica tras la victoria del Barcelona.

📲El ex jugador azulgrana ha querido celebrar la victoria sobre el Real Madrid a su manera, con una frase en las redes https://t.co/pN2tuIE4sS",2.0,success
https://t.co/0Bn82SfHRQ,https://twitter.com/RevistaSemana/status/1916607615494242803,1,"#Gente | ‘La casa de los famosos Colombia’ podría acabarse antes de lo esperado; esta sería la razón 
https://t.co/FtIFJLitpH",3.0,success
https://t.co/TKA9RLeGrc,https://twitter.com/ahorrandoclick1/status/1916391909985051051/photo/1,1,Barcelona https://t.co/TKA9RLeGrc,4.0,success
https://t.co/EY2IoSdnpP,https://twitter.com/ahorrandoclick1/status/1916391460615688409/photo/1,1,“¡Hijo de puta! ¡‘Cagaos’! ¡Caradura! ¿Y esa de Lamine? Para allí“ https://t.co/EY2IoSdnpP,5.0,success
https://t.co/hszjrnq9a4,https://twitter.com/MundoEConflicto/status/1916240952798200289,1,"🚨🌎 Por riesgo de crimen, secuestro y terrorismo: EE.UU. señaló a un país de Sudamérica como peligroso para viajar. https://t.co/LtqhSOIkNX",1.0,success
https://t.co/G6OiglZz1f,https://twitter.com/NTN24/status/1916187681605775521,1,"El motivo por el cual Cristiano Ronaldo y Lionel Messi podrían jugar juntos en el mismo equipo a final de año

https://t.co/Kst1P8TVM5",2.0,success
https://t.co/rBgO3nP5Oj,https://twitter.com/VSportsTM/status/1915868416990204121,1,"¿José Mourinho vuelve a la Premier ⚽🇬🇧 a sus 62 años? Es una posibilidad concreta y, según medios británicos, probable. Mirá 👇
https://t.co/E1Fv07KJT6
https://t.co/E1Fv07KJT6",3.0,success
https://t.co/Ncs1cbX3UF,https://twitter.com/mediotiempo/status/1915840577326702786,1,"🚨😱 ¿Por qué el Real Madrid NO jugaría la Final de la Copa del Rey? Últimas noticias EN DIRECTO

https://t.co/szg0EI9kS5 https://t.co/IhQQBMIu8q",4.0,success
https://t.co/HJHRQ2WkdP,https://twitter.com/elmundoes/status/1915839306494550257,1,Ni papel de cocina ni bayetas: el truco para limpiar la pantalla de la televisión y que quede impoluta sin dañarla https://t.co/685jPW36es,5.0,success
https://t.co/uvFtNO9z2g,https://twitter.com/laopinioncoruna/status/1915518614595395659,1,🚨 Multado con 800 euros por comprar este objeto en una tienda 'online' https://t.co/7PvLngn5xR,1.0,success
https://t.co/5I6EiWVAlK,https://twitter.com/sextaNoticias/status/1915752658817765801,1,Cuánta gente fue al funeral de Benedicto XVI y se despidió en la capilla ardiente en 2023 https://t.co/QaoBfbnfiG,2.0,success
https://t.co/YuQi1ipuSf,https://twitter.com/ahorrandoclick1/status/1916023005324447992/photo/1,1,Las alertas de tráfico se avisan con mucha menos antelación https://t.co/YuQi1ipuSf,3.0,success
https://t.co/MALdUKXTFY,https://twitter.com/abc_es/status/1915378942690689271,1,👀 ¡Esto te interesa! El truco para saber si alguien te está robando tu WiFi y evitar que siga conectado https://t.co/gaEjaGqefr,4.0,success
https://t.co/sZvQDcBflg,https://twitter.com/ahorrandoclick1/status/1915457644640272606/photo/1,1,No se conoce. https://t.co/sZvQDcBflg,5.0,success
https://t.co/xVKqcc5Z3t,https://twitter.com/mundodeportivo/status/1915426382827397560,1,"✅ Oficial: Víctor Valdés ya tiene nuevo equipo como entrenador
https://t.co/Tjo73hy5pq",1.0,success
https://t.co/YcLGHJ7g1d,https://twitter.com/futbolred/status/1915356660358332836,1,#Colombianos | 🦁❌ James Rodríguez conoció la suspensión en Liga MX por increpar a un árbitro: problemas para León 👇🔗 https://t.co/Zt7QTWq8EG,2.0,success
https://t.co/AnDKXcmWwf,https://twitter.com/voz_populi/status/1915347212579590536,1,"📺 La ""rajada"" de los Estopa en La Revuelta que dejó helado a Broncano

https://t.co/jjPafnAnFs",3.0,success
https://t.co/2LEcAgZRm1,https://twitter.com/Portafolioco/status/1915345372966211696,1,"Esta es la zona de Colombia donde viven los hombres más atractivos, según la IA.

ChatGPT reveló dónde residen los hombres considerados como los más bellos. ¿Cuáles son las cualidades que hacen a un hombre atractivo?

Detalles ⬇️ https://t.co/BIGx2OaBMs",4.0,success
https://t.co/nsKbKYLhaJ,https://twitter.com/AutoBildspain/status/1915345376019628297,1,"Pasar la ITV a un Seat 600 de 54 años no es fácil, pero menos si vas y te hacen esta pregunta https://t.co/dvEMbuOrck",5.0,success
https://t.co/ICVoO1GsGs,https://twitter.com/computerhoy/status/1915320614165811468,1,Una jugada maestra: este país está negociando con Apple y Tesla para convertirse en la nueva fábrica del mundo https://t.co/bGKhPS85Dz,1.0,success
https://t.co/V7dwcDL6Al,https://twitter.com/applesfera/status/1915311027039748318,1,Puedes deducirte el gimnasio en la Renta 2024 si vives en estas comunidades. Paso a paso para hacerlo en tu iPad o Mac https://t.co/CIG6kEfcyp https://t.co/1aMG3QU5Nj,2.0,success
https://t.co/rgVM4SeYLo,https://twitter.com/diarioas/status/1915284574424469576,1,"🏟️ Adiós a la pista de atletismo en La Cartuja: esta es la nueva capacidad que tendrá el estadio de la final de Copa

✍️ @daniceped_ 
https://t.co/Dq601GfOoD",3.0,success
https://t.co/Z621ucjMdN,https://twitter.com/quediario/status/1914943157545947242,1,La lesión de Lewandowski termina por convencer a Deco: fichaje sorpresa https://t.co/SSB3EuZnLU,4.0,success
https://t.co/ADHVKNuRoD,https://twitter.com/quediario/status/1914943159164932548,1,Carvajal causa taquicardia a los aficionados del Real Madrid: última hora https://t.co/drqrTOdfHU,5.0,success
https://t.co/sNjyYewRAg,https://twitter.com/computerhoy/status/1914462431683752171,1,"La Policía Nacional explica qué hacer si te roban el móvil: ""No dejes pasar el tiempo y cuanto antes, haz esto"" https://t.co/2Yr1YaK755",1.0,success
https://t.co/KJUPMaOsuw,https://twitter.com/Radio_Formula/status/1914926963501789565,1,"El electrodoméstico que tienes en casa y ayuda a eliminar las chinches sin usar insecticidas 
https://t.co/FxmO6YfqYo",2.0,success
https://t.co/cjAob2rCz0,https://twitter.com/ahorrandoclick1/status/1914927960374587627/photo/1,1,Un directivo de una empresa cafetera dice que los precios están muy altos. https://t.co/cjAob2rCz0,3.0,success
https://t.co/e0pFlukSer,https://twitter.com/deportesDDS/status/1914925494845297098,1,Copa del Rey 2025 en Sevilla: aquí está la 'fan zone' para los aficionados del Barcelona https://t.co/K5K8hfu7Ns,4.0,success
https://t.co/RsNTeYohYJ,https://twitter.com/larazon_es/status/1914926019171029155,1,#LoMásLeído 📰 Una de las plantas que mejor huele y decora los jardines atrae serpientes https://t.co/g5cea3wjs7,5.0,success
https://t.co/NBz3O0vR4p,https://twitter.com/ahorrandoclick1/status/1914926698581086280/photo/1,1,Pues a ver si dejáis de sacar artículos preguntando a chatGPT. https://t.co/NBz3O0vR4p https://t.co/ssNHcT5rBQ,1.0,success
https://t.co/ssNHcT5rBQ,https://twitter.com/computerhoy/status/1914926094345547864,1,"Expertos confirman el brutal daño que la IA le está haciendo al ser humano: ""Ni aprendiendo ni reteniendo nada"" https://t.co/f3goD06kqz",2.0,success
https://t.co/vAP9Lti2hv,https://twitter.com/futbolred/status/1914760271685456212,1,"¿Quién es el mejor jugador de la #CopaLibertadores según la IA?
 https://t.co/AGDn2Nd4WM",3.0,success
https://t.co/p4rGWj64rL,https://twitter.com/RevistaSemana/status/1914759512629583915,1,"#Deportes | Decisión de Conmebol para Libertadores y Sudamericana por muerte del papa Francisco: es oficial.
https://t.co/EWRij03TTS https://t.co/cfkWZ3zmjr",4.0,success
