url_noticia,titular_noticia,is_clickbait,texto_titular,token_usado,status_procesamiento
https://t.co/3qCg08X4pC,https://twitter.com/Expresoec/status/1914739279466557654,1,"¿El presidente Daniel Noboa tiene previsto viajar al funeral del papa Francisco?

Te lo contamos👇
https://t.co/CCXLnqBsvG",5.0,success
https://t.co/OWEhGta4HT,https://twitter.com/ahorrandoclick1/status/1914751301314847171/photo/1,1,https://t.co/OWEhGta4HT https://t.co/yJPz4IeMIp,1.0,success
https://t.co/yJPz4IeMIp,https://twitter.com/EcuavisaInforma/status/1914697896227725424,1,✝️ El último gesto del #PapaFrancisco fue un adiós entre bendiciones. 🗣️Horas antes de morir el pontífice conversó con su enfermero Massimiliano Strappeti. 💻 https://t.co/nrrSrIlBfS https://t.co/8qe3TvEvj1,2.0,success
https://t.co/PT1HI7O7Ui,https://twitter.com/todonoticias/status/1914447447339696281,1,No es la estufa eléctrica: el aparato que sí o sí debés desconectar mientras dormís para evitar incendios https://t.co/xT1YpAvYpO,3.0,success
https://t.co/NknTG8Fonv,https://twitter.com/elEconomistaes/status/1914642843123245132,1,Lequio vaticina la nacionalidad del Papa que va a suceder a Francisco https://t.co/IUhqufoOEq,4.0,success
https://t.co/OgFae7HJcy,https://twitter.com/orgullobiri/status/1914640307490083124,1,"🚨 ÚLTIMA HORA: El Sevilla FC pierde otro jugador importante para lo que queda de temporada

📌 #sevillafc #sevilla #sfc #OrgulloBiri 

 https://t.co/deQ68wzFDm",5.0,success
https://t.co/sLF13SgpaS,https://twitter.com/okdiario/status/1914569145636524317,1,Adiós para siempre a Decathlon: cierra sus tiendas y es oficial https://t.co/pApoqgQRpy,1.0,success
https://t.co/Cks9CPOZgG,https://twitter.com/larazon_es/status/1914368534055920075,1,"🏘️ Esta es la mejor ciudad de España para vivir según la IA: algunos españoles no están de acuerdo.

📍 Este lugar tiene playa, buen clima y precios de vivienda asequibles

https://t.co/KQCllWrmHC",2.0,success
https://t.co/H2ri9g0ALN,https://twitter.com/adnradiochile/status/1914470203972567084,1,"Reconocida marca de autos coreanos cambia su nombre en Chile: Así se llamará ahora

https://t.co/zDCmV6QTMU",3.0,success
https://t.co/n4YggZB2R3,https://twitter.com/C5N/status/1914455240939655503,1,"👀 Murió el papa Francisco: ¿Telefe romperá el aislamiento para contarles a los participantes de Gran Hermano?

https://t.co/momM3fHHtE",4.0,success
https://t.co/QN1J0AwNz8,https://twitter.com/TUDNMEX/status/1914336784084820379,1,"Ni Messi ni Maradona: el favorito del Papa Francisco 🕊️no fue argentino ⚽️

https://t.co/0jKqhnLjpa

#PapaFrancisco | #Maradona | #Messi https://t.co/lvL3wPU9S9",5.0,success
https://t.co/57ofQpQmbL,https://twitter.com/ahorrandoclick1/status/1914361952219840618/photo/1,1,https://t.co/57ofQpQmbL https://t.co/BiS2T48rXC,1.0,success
https://t.co/BiS2T48rXC,https://twitter.com/mundodeportivo/status/1914361767951544582,1,"❤️‍🩹 El sentido homenaje de Leo Messi al papa Francisco

https://t.co/C8zeUp0pPl",2.0,success
https://t.co/phtN2rl56i,https://twitter.com/ahorrandoclick1/status/1914361506281742748/photo/1,1,Alguien ha puesto papá en vez de Papa. https://t.co/phtN2rl56i,3.0,success
https://t.co/foEqVN6JG1,https://twitter.com/ahorrandoclick1/status/1914361010414117086/photo/1,1,"""uno de los principales líderes de izquierda de la UE"". https://t.co/foEqVN6JG1",4.0,success
https://t.co/uiZvSZc5MS,https://twitter.com/peru21noticias/status/1914334909264470261,1,"🇦🇷 ¿Visito el Papa durante su pontificado Argentina, su tierra natal?

Entérate en esta nota 👇https://t.co/Qkhd02vBuW",5.0,success
https://t.co/4oXCKHFh24,https://twitter.com/T13/status/1914352679553232904,1,"¿Qué posibilidad tiene el cardenal chileno Fernando Chomali de ser el nuevo Papa?

https://t.co/9WCMXE1BqD",1.0,success
https://t.co/iYnpYFjSmp,https://twitter.com/eldiarioes/status/1913974688939716815,1,"El recóndito pueblo al que llaman el Machu Picchu español por su belleza salvaje y sus increíbles vistas
https://t.co/sv2lwGDQPp",2.0,success
https://t.co/KurzzexSHy,https://twitter.com/marca/status/1914027209943023713,1,¿Cuánto dinero gana Holger Rune por el título del Conde de Godó? https://t.co/DmffP2BA00,3.0,success
https://t.co/F27hkZPcZs,https://twitter.com/lacuarta/status/1913559452751671753,1,"Iba a la pega en Semana Santa y la balearon en la micro del Transantiago: el triste asesinato de estudiante de 16 años
https://t.co/icccenPk5n",4.0,success
https://t.co/i9w5wGk0P7,https://twitter.com/ahorrandoclick1/status/1913638583312822533/photo/1,1,“¿Cómo te preparaste para interpretar a una Ellie mayor en la segunda temporada?” https://t.co/i9w5wGk0P7,5.0,success
https://t.co/E8Eg5eOGww,https://twitter.com/AristeguiOnline/status/1913633744079987049,1,"Por qué la NFL sancionó con seis partidos al mexicano Isaac Alarcón 🏈
https://t.co/RJk765rsy6",1.0,success
https://t.co/RDFi5hCVSr,https://twitter.com/relevo/status/1913628510217765209,1,Lesión de Lewandowski: qué tiene y cuánto tiempo estará de baja  https://t.co/OVeC1qhonq,2.0,success
https://t.co/lGkuJC9UJG,https://twitter.com/mundodeportivo/status/1913579534772756736,1,"🚨 Sorpresón en el once del Barça

✍️ @Mariio_RB 

https://t.co/XGdtMeyfxT",3.0,success
https://t.co/pVoTpTVQFB,https://twitter.com/larazon_es/status/1913511253428891650,1,💬La lengua vasca que no es el euskera y está a punto de desaparecer: sólo lo hablan 500 personas. https://t.co/l2jlPcGMrY,4.0,success
https://t.co/w7O8qwb7iX,https://twitter.com/Lecturas/status/1913502835779551641,1,Belén Esteban hace una excepción: conmueve al lanzar un mensaje para la persona que más quiere con un duro lamento incluido https://t.co/Ew4Pn3wEMw,5.0,success
https://t.co/l2bHeCHbbi,https://twitter.com/abc_es/status/1913502853605245121,1,🍊 El motivo por el que no se venden yogures de naranja en los supermercados de España: «El sabor no...» https://t.co/jLQLUC3ERo,1.0,success
https://t.co/VD4GVYQR3Y,https://twitter.com/computerhoy/status/1913479738447835480,1,"Steve Jobs odiaba esta profesión, y no dudó en decírselo a la cara: ""Deberían hacer algo"" https://t.co/XToiZPhmyd",2.0,success
https://t.co/stzxBZSgW4,https://twitter.com/GolCaracol/status/1913343719773700387,1,¡ATENCIÓN 🚨! Más del tema a continuación: https://t.co/hI9Ldb9QzT https://t.co/Bhbp8hOx9C,3.0,success
https://t.co/1Ikua5p246,https://twitter.com/todonoticias/status/1913316052429111775,1,"Ni Messi ni Maradona: quién es el mejor jugador de la historia, según Benzema https://t.co/WrCpwqD7Bp",4.0,success
https://t.co/xLDPBLOtRb,https://twitter.com/elmundoes/status/1913111669758165232,1,Ni jumping jacks ni flexiones: este es el ejercicio de cardio ideal para tonificar glúteos y mejorar la coordinación https://t.co/h02I7oiWWk,5.0,success
https://t.co/JyhTyPRc2d,https://twitter.com/elindepcom/status/1913113139668713851,1,¿Debemos quitar la parte blanca del fuet antes comerlo? https://t.co/lZdQeZEAYe,1.0,success
https://t.co/ARTXDWiDQb,https://twitter.com/laopinioncoruna/status/1913110248509816834,1,"📺 Frank Blanco califica como ""imbécil"" a este cantante internacional con el que tuvo que parar una entrevista https://t.co/30pY74YBzh",2.0,success
https://t.co/2zr82WZrNQ,https://twitter.com/CaracolRadio/status/1913110248816284034,1,"En qué país de Sudamérica rinde más el peso colombiano 2025: Tiene 3 fronteras terrestres
https://t.co/JRTtnvO74S",3.0,success
https://t.co/bwdGSoQQTG,https://twitter.com/GolCaracol/status/1913024503438864713,1,📲 ¿Se dará 'BOMBAZO'? 👀 https://t.co/kWkr756Fbg https://t.co/6muv4COM98,4.0,success
https://t.co/29eHHHdKd2,https://twitter.com/LANACION/status/1912991421142806563,1,El diagnóstico que recibió L-Gante y que lo obliga a alejarse de los escenarios https://t.co/y0kLCSJUgg https://t.co/hFcV0LnbCd,5.0,success
https://t.co/cK3HG3MNmb,https://twitter.com/VSportsTM/status/1912960327844528337,1,"Tras la negativa de Jorge Sampaoli, Santos 🇧🇷 busca a otro DT argentino 🇦🇷 ¿De quién se trata? Mirá 👇
https://t.co/zMT2cDvXQJ
https://t.co/zMT2cDvXQJ",1.0,success
https://t.co/6WvomS59Ey,https://twitter.com/laSextaTV/status/1912846006334480571,1,"Salen a la luz las causas del fallecimiento de Michelle Trachtenberg, actriz de 'Gossip Girl' y 'Buffy, Cazavampiros' https://t.co/X7E3RFN0ZV",2.0,success
https://t.co/rd9GFjoQnv,https://twitter.com/AristeguiOnline/status/1912672491039760455,1,"🕯 Michelle Trachtenberg: revelan causa de su muerte | La actriz de ‘Gossip Girl’ o ‘Buffy, the Vampire Slayer’, murió el pasado febrero a los 39 años en su apartamento de Nueva York.
https://t.co/uI2uZNJ4QZ",3.0,success
https://t.co/fwPGwxnris,https://twitter.com/defcentral/status/1912632091788931441,1,"👔😢 Florentino Pérez señaló a los dos jugadores más tristes del vestuario nada más acabar el partido en el Bernabéu

https://t.co/OK0kh8RbFg",4.0,success
https://t.co/EAFxSN00Ak,https://twitter.com/ahorrandoclick1/status/1912470712205390313/photo/1,1,"Sí, ésto es noticia: https://t.co/EAFxSN00Ak https://t.co/ZhpdbjrRuH",5.0,success
https://t.co/ZhpdbjrRuH,https://twitter.com/ObservadorUY/status/1912470406067343742,1,El tierno mensaje de apoyo de Mina Bonino a Federico Valverde en la previa de un partido dificilísimo para Real Madrid por Liga de Campeones este miércoles https://t.co/uRkvO3CxQM,1.0,success
https://t.co/zuif2igOI9,https://twitter.com/AutoBildspain/status/1912468759899422922,1,Lo que ocurre si adelantas a la Guardia Civil en la carretera. La DGT es la que te da la pista https://t.co/zYGp00Lu6V,2.0,success
https://t.co/KjrI48GwoG,https://twitter.com/elpaiscali/status/1912468762659369096,1,👉Así avanza su recuperación: https://t.co/TEfdqD1Np7 https://t.co/nx20ElBcNg,3.0,success
https://t.co/44I77EQUkP,https://twitter.com/ahorrandoclick1/status/1912469605026521459/photo/1,1,En Italia. https://t.co/44I77EQUkP,4.0,success
https://t.co/orrLvf4TWg,https://twitter.com/periodistadigit/status/1912468876484374559,1,"El lujo de desconectarse: ¿Por qué Elton John, Ed Sheeran y Sarah Jessica Parker han renunciado al móvil? https://t.co/2KshNhSmNI",5.0,success
https://t.co/Od9YbP66zD,https://twitter.com/ahorrandoclick1/status/1912468795601400211/photo/1,1,Café con cacao. https://t.co/Od9YbP66zD,1.0,success
https://t.co/JK9IInPpCX,https://twitter.com/La_SER/status/1912457188926468149,1,"⚽ Ni Pedri, ni Lamine Yamal: el jugador del FC Barcelona que ya es ""casi más importante que cualquiera de los tres de arriba"" https://t.co/XSwOuY3spE",2.0,success
https://t.co/AftVJrYQx8,https://twitter.com/Vertele/status/1912457189366940146,1,"🕟 RTVE pone hora y desvela a las presentadoras inesperadas del desfile con el que llegará #LaFamiliaDeLaTele 

👉https://t.co/VOkDebGAL5

Así será el evento que la cadena pública ha preparado para recibir a su nuevo magacín, que alterará sus horarios habituales:",3.0,success
https://t.co/eqL4XRt5pP,https://twitter.com/ahorrandoclick1/status/1912467602888081802/photo/1,1,Su relación es que tienen una canción juntos. https://t.co/eqL4XRt5pP,4.0,success
https://t.co/lc1kArgFis,https://twitter.com/ahorrandoclick1/status/1912467284360053161/photo/1,1,"Lo de siempre. Tu banco no se va a poner en contacto contigo por sms. Y si lo haces y caes en la trampa, un falso gestor te llama para pedirte datos personales. https://t.co/lc1kArgFis",5.0,success
https://t.co/mWKnOveyZN,https://twitter.com/libertaddigital/status/1912457587942957090,1,"El Rayo Vallecano cierra su mejor fichaje del año

https://t.co/UTWBc4bwDf",1.0,success
https://t.co/7Tje8iQAHD,https://twitter.com/culturaocio/status/1912427240962261069,1,"Te contamos SIN SPOILERS si el final de #DaredevilBornAgain tiene escena post-créditos

#Daredevil #Kingpin #ThePunisher #Marvel #UCM https://t.co/NEXUfFmGFC",2.0,success
https://t.co/QzgkGEOyr4,https://twitter.com/ahorrandoclick1/status/1912430494509080649/photo/1,1,Almendras https://t.co/QzgkGEOyr4,3.0,success
https://t.co/rb7TQst68Z,https://twitter.com/Excelsior/status/1912408367311581293,1,📱Activa el modo vacaciones en #WhatsApp con este truco fácil y olvídate de los mensajes por unos días. https://t.co/u716XhVMJe,4.0,success
https://t.co/XTm6NZKb1K,https://twitter.com/Hipertextual/status/1912400597317267949,1,Soy nutricionista y esto es lo que debes hacer para que tu pizza sea más saludable https://t.co/9EhMp9lqP4,5.0,success
https://t.co/fSWnTW6CYL,https://twitter.com/ahorrandoclick1/status/1912398131347542387/photo/1,1,Desde hace 2 días hay matrículas que empiezan por N. https://t.co/fSWnTW6CYL,1.0,success
https://t.co/5PQs7XoVxp,https://twitter.com/ahorrandoclick1/status/1912397076899463320/photo/1,1,"Básicamente que hará frío.

Está bien que uséis chatGPT para todo, pero al menos revisad el texto que da bastante picor de ojos. https://t.co/5PQs7XoVxp https://t.co/oLcZXUEOXT",2.0,success
https://t.co/oLcZXUEOXT,https://twitter.com/okdiario/status/1912395242306777472,1,Roberto Brasero revienta la Semana Santa y lanza el aviso más duro: «No hay provincia que se libre…» https://t.co/9KBQladMZE,3.0,success
https://t.co/32xdLMwQh2,https://twitter.com/ahorrandoclick1/status/1912373453061054666/photo/1,1,Salta la sorpresa en Las Gaunas. https://t.co/32xdLMwQh2 https://t.co/FzOdHXeKjt,4.0,success
https://t.co/FzOdHXeKjt,https://twitter.com/okdiario/status/1912371409847713995,1,Error: Límite de rate excedido,5.0,rate_limited
https://t.co/J8ZfDgj1FO,https://twitter.com/computerhoy/status/1912371595722522881,1,Cambio radical en Android: esto es lo que va a pasar si dejas tu móvil en reposo tres días https://t.co/567aQxXNrE,1.0,success
https://t.co/FqvSZovNkq,https://twitter.com/LaCronicaDeHoy/status/1912358321304055894,1,"Lucía Méndez cancela presentaciones por esta razón. 😨👇

https://t.co/ebskrY3hLu https://t.co/iz9IhJBc52",2.0,success
https://t.co/fPtN1s7RLQ,https://twitter.com/Cooperativa/status/1912258359639564634,1,Error: Límite de rate excedido,3.0,rate_limited
https://t.co/J4v6Zocaaa,https://twitter.com/marca/status/1912210297466609937,1,¿Por qué Hansi Flick ha reservado a Iñigo Martínez? https://t.co/BMrQ8toLx8,4.0,success
https://t.co/FF4jaNfV6u,https://twitter.com/GolCaracol/status/1912153814439809060,1,Error: Límite de rate excedido,5.0,rate_limited
https://t.co/OlHOD8iPEl,https://twitter.com/futbolete/status/1912166620954292337,1,Golpe a los planes del Barcelona: Luis Díaz cerca de aceptar jugosa oferta de otro club https://t.co/V3YW0XUZys,1.0,success
https://t.co/5Lja27fa4L,https://twitter.com/ahorrandoclick1/status/1912226306961641495/photo/1,1,Máximo 4.000 al mes y dura la promo 3 meses. https://t.co/5Lja27fa4L https://t.co/aZBe29x380,2.0,success
https://t.co/aZBe29x380,https://twitter.com/clarincom/status/1912196725147828556,1,Error: Límite de rate excedido,3.0,rate_limited
https://t.co/idbuMjAPvz,https://twitter.com/los_replicantes/status/1912083490096746607,1,Error: Límite de rate excedido,4.0,rate_limited
https://t.co/CT8d9HDuu0,https://twitter.com/VSportsTM/status/1911877116993634525,1,Error: Límite de rate excedido,5.0,rate_limited
https://t.co/8ckYhIOCIv,https://twitter.com/abc_es/status/1911924957476438044,1,Error: Límite de rate excedido,1.0,rate_limited
https://t.co/rWy8ke8rrL,https://twitter.com/PuntoDBreak/status/1911724747747885504,1,Error: Límite de rate excedido,2.0,rate_limited
https://t.co/cp1ansd60A,https://twitter.com/ahorrandoclick1/status/1911674520760377589/photo/1,1,Error: Límite de rate excedido,3.0,rate_limited
https://t.co/oKoq0JY3KR,https://twitter.com/RevistaSemana/status/1911429764360901046,1,Error: Límite de rate excedido,4.0,rate_limited
https://t.co/7F1epQa7Hl,https://twitter.com/ELTIEMPO/status/1911437974476304796,1,Error: Límite de rate excedido,5.0,rate_limited
https://t.co/GRZPROxArn,https://twitter.com/libertaddigital/status/1911428141844677071,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/rnMSbJHsjm,https://twitter.com/AristeguiOnline/status/1911172524387324023,1,"#Video▶️ | La Ciudad de México confirma quién dará concierto gratuito en el Zócalo el próximo 10 de mayo, con motivo del Día de las Madres 🎤🎶
https://t.co/mSMpql9uO9",2,success
https://t.co/pq1zv0UBJP,https://twitter.com/NoticiasCaracol/status/1911075586077864088,1,"#Tecnología | Así puede desactivar Meta AI en WhatsApp: por esto recomiendan hacerlo
https://t.co/ynjBmtpXKX",3,success
https://t.co/QIADH4LVfy,https://twitter.com/adnradiochile/status/1911069294206517314,1,"No será ni Miranda! ni Rod Stewart: esta es la superestrella mundial que inaugurará la Claro Arena en Chile este 2025

https://t.co/bG8P7mm75a",4,success
https://t.co/gUaOD4KDrY,https://twitter.com/mundodeportivo/status/1910954789476696097,1,"⚪️ El Real Madrid prepara su primera limpieza: estos son los jugadores que corren peligro

✍️ @jlartus 
https://t.co/FmTHlGfHSv",5,success
https://t.co/pBdVa32EXs,https://twitter.com/sextaNoticias/status/1910935919986700779,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/FVWi4RaUh4,https://twitter.com/okdiario/status/1910936995896971553,1,Error: Límite de rate excedido,2,rate_limited
https://t.co/mDMH5ORFWm,https://twitter.com/ahorrandoclick1/status/1910704116843569578/photo/1,1,Eric Dane https://t.co/mDMH5ORFWm https://t.co/3n7AgXX3Li,3,success
https://t.co/3n7AgXX3Li,https://twitter.com/soy_502/status/1910703539489268162,1,Error: Límite de rate excedido,4,rate_limited
https://t.co/bJECiU6jwr,https://twitter.com/larazon_es/status/1910580321629675731,1,"🚔 La Guardia Civil comenzará a revisar las guanteras de miles de coches.

Este es el objeto obligatorio en todos los vehículos ⬇️

https://t.co/Ft18GNV2oL",5,success
https://t.co/WmgQgJXmrj,https://twitter.com/BBCWorld/status/1910369189912584615,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/emXhaYxi6r,https://twitter.com/VSportsTM/status/1910486705171263638,1,Error: Límite de rate excedido,2,rate_limited
https://t.co/HfuEjXrBzj,https://twitter.com/WinSportsTV/status/1910473638219809070,1,Error: Límite de rate excedido,3,rate_limited
https://t.co/GrWQHkCtIC,https://twitter.com/3djuegos/status/1910504216029757831,1,Error: Límite de rate excedido,4,rate_limited
https://t.co/WQXRO0MdGC,https://twitter.com/okdiario/status/1910219473426010219,1,Adiós a los abonos gratis de RENFE si no haces esto: quedan días https://t.co/W4HE09RM6T,5,success
https://t.co/tou0iFs7an,https://twitter.com/Lecturas/status/1910218696573804811,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/mRl6zPXRri,https://twitter.com/clarincom/status/1910140675087008083,1,Error: Límite de rate excedido,2,rate_limited
https://t.co/Ym2vW9fpNc,https://twitter.com/todonoticias/status/1910070447179288668,1,Error: Límite de rate excedido,3,rate_limited
https://t.co/LfseDFar4N,https://twitter.com/TheObjective_es/status/1910067694369468645,1,Error: Límite de rate excedido,4,rate_limited
https://t.co/oJ5odbFDsZ,https://twitter.com/biobio/status/1909974647707217961,1,"Rescatan cámara sumergida hace 55 años en el Lago Ness para buscar al ""monstruo"": esto fue lo que vio
https://t.co/wTA1WXuTdM",5,success
https://t.co/LP5wkqTZN2,https://twitter.com/3djuegos/status/1909963309593350176,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/vlsVUWD56I,https://twitter.com/okdiario/status/1909944389226426806,1,Error: Límite de rate excedido,2,rate_limited
https://t.co/9vHUJRjX72,https://twitter.com/larazon_es/status/1909852556714451392,1,Error: Límite de rate excedido,3,rate_limited
https://t.co/FIMYYMNnvk,https://twitter.com/WRadioColombia/status/1909826103050747997,1,Error: Límite de rate excedido,4,rate_limited
https://t.co/Yw3r2fcJtX,https://twitter.com/adnradiochile/status/1909586020695212174,1,"Nueva reducción de la jornada laboral en Chile: desde este día se trabajará solo 42 horas a la semana

https://t.co/1kPCjTrx4H",5,success
https://t.co/ZW6lC7TeBP,https://twitter.com/AztecaDeportes/status/1909690458806403470,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/QxssaEDJMk,https://twitter.com/genbeta/status/1909613777613365699,1,Error: Límite de rate excedido,2,rate_limited
https://t.co/57GRpLf86b,https://twitter.com/CaracolRadio/status/1909575055572337020,1,Error: Límite de rate excedido,3,rate_limited
https://t.co/pXk04iDFgr,https://twitter.com/larazon_es/status/1909544245540856203,1,Error: Límite de rate excedido,4,rate_limited
https://t.co/vly8pYrMG7,https://twitter.com/mundodeportivo/status/1909539217639612646,1,"🔵 Se marchó del Manchester City y le ha dicho a Guardiola que no quiere volver: ""Seguro""

https://t.co/88v0nNCuWp",5,success
https://t.co/6hyMiuijTn,https://twitter.com/ahorrandoclick1/status/1909539704707444924/photo/1,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/KeJuGNND3O,https://twitter.com/Lecturas/status/1909539220781219915,1,Error: Límite de rate excedido,2,rate_limited
https://t.co/Y1K99uLOhy,https://twitter.com/andro4all/status/1909539311684313546,1,Error: Límite de rate excedido,3,rate_limited
https://t.co/MVVySeQPVm,https://twitter.com/infobae/status/1909534794783863200,1,Error: Límite de rate excedido,4,rate_limited
https://t.co/nbjURYDQEc,https://twitter.com/ahorrandoclick1/status/1909535608298480095/photo/1,1,El Ebro. https://t.co/nbjURYDQEc,5,success
https://t.co/o2EgGO0W1w,https://twitter.com/ahorrandoclick1/status/1909535036262559803/photo/1,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/zxwP6kF8Mt,https://twitter.com/quincemil15000/status/1909218989055566287,1,Error: Límite de rate excedido,2,rate_limited
https://t.co/n22EAKa5gK,https://twitter.com/okdiario/status/1909476853728854138,1,Error: Límite de rate excedido,3,rate_limited
https://t.co/r1G8SeWH6s,https://twitter.com/larazon_es/status/1909388956589847018,1,Error: Límite de rate excedido,4,rate_limited
https://t.co/9KbSvBbkOE,https://twitter.com/infobae/status/1908788263974023203,1,"Cómo activar el modo Minecraft en WhatsApp para disfrutar aún más la película | Por Isabela Durán San Juan
https://t.co/xrPOaxtnQT",5,success
https://t.co/Y8VFM9f9Fh,https://twitter.com/eldebate_com/status/1909194440293429636,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/MdjkIAra2I,https://twitter.com/abc_es/status/1908923907756998854,1,Error: Límite de rate excedido,2,rate_limited
https://t.co/5xeoG73zUF,https://twitter.com/VandalOnline/status/1909142979773596045,1,Error: Límite de rate excedido,3,rate_limited
https://t.co/VCXhUQsf3u,https://twitter.com/AlfaBetaJuega/status/1909143030466064713,1,Error: Límite de rate excedido,4,rate_limited
https://t.co/VmVN8bcrD5,https://twitter.com/larepublica_pe/status/1909029358787797253,1,"⚠️ 🔴 Senamhi lanza alerta roja desde el 7 de abril por fenómeno de gran magnitud en Lima y 11 regiones

Senamhi recomienda a la población mantenerse informada y seguir las indicaciones de las autoridades para mitigar los efectos del fenómeno.
https://t.co/EcK6MHEm2O",5,success
https://t.co/EPAP5YhjKq,https://twitter.com/Portafolioco/status/1909109138417655846,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/xSWxsPv0El,https://twitter.com/tndeportivo/status/1908880792291312086,1,Error: Límite de rate excedido,2,rate_limited
https://t.co/F1iKKYwIHl,https://twitter.com/tndeportivo/status/1908880725794750482,1,Error: Límite de rate excedido,3,rate_limited
https://t.co/aynbqHoPjM,https://twitter.com/CanalRCN/status/1908525115203105080,1,Error: Límite de rate excedido,4,rate_limited
https://t.co/kuk0JLkeQc,https://twitter.com/elgraficoweb/status/1908655894117646794,1,"Bayern Múnich anunció la despedida de una leyenda que jugará ante Boca en el Mundial de Clubes 🇩🇪

El club alemán informó la baja a partir de la próxima temporada de una de sus principales figuras, que igualmente disputará el certamen en Estados Unidos.

https://t.co/N5V8bKBwIl",5,success
https://t.co/ZnzbdI3RjO,https://twitter.com/La_SER/status/1908447797638017393,1,Error: Límite de rate excedido,1,rate_limited
https://t.co/axcDA5jg3E,https://twitter.com/GizmodoES/status/1908137269678027262,1,Error: Límite de rate excedido,2,rate_limited
https://t.co/LjH4WmkH4M,https://twitter.com/ahorrandoclick1/status/1908138501759029670/photo/1,1,Error: Límite de rate excedido,3,rate_limited
https://t.co/qtJIyX6c7V,https://twitter.com/elEconomistaes/status/1908135374800441351,1,Error: Límite de rate excedido,4,rate_limited
